Region,HEI (Higher Education Institution),Degree Type,Program Name,Program Major,COPC Details
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Science in Philosophy,Applied Ethics,027 s. 2021
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Science in Physics,Physics,088 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Science in Psychology,Psychology,075 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Science in Statistics,Statistics,089 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Secondary Education,Biology,023 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Secondary Education,Chemistry,023 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Secondary Education,Mathematics,023 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Secondary Education,Physics,023 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Secondary Education,Filipino,023 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Technical-Vocational Teacher Education,Drafting Technology,009 s. 2021
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Technology and Livelihood Education,Home Economics,016 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Bachelor of Technology and Livelihood Education,Industrial Arts,016 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Batsilyer ng Sining sa Filipino,Filipino,071 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Bachelor,Batsilyer ng Sining sa Panitikan,Panitikan,014 s. 2021
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doctor in Business Administration,Business Administration,016 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doctor of Philosophy in Biology,Biology,098 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doctor of Philosophy in Chemistry,Chemistry,100 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doctor of Philosophy in Environmental Science,Environmental Science,053 s. 2024
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doctor of Philosophy in Statistics,,068 s. 2025
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doctor of Philosophy in Mathematics,Mathematics,096 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doctor of Philosophy in Physics,Physics,102 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doctor of Philosophy in Filipino,Filipino,092 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doctor of Philosophy in Sociology,Sociology,176 s. 2023
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Doctorate,Doktor ng Pilosopiya sa Filipino,Filipino,092 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master in Business Administration,Business Administration,015 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master in History,History,093 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master ng Sining sa Filipino,Filipino,091 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master ng Sining sa Panitikan,Literature,064 s. 2022
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Applied Statistics,,067 s. 2025
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Arts in Filipino,Filipino,091 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Arts in History,Philippine History,175 s. 2023
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Arts in Political Science,Political Science,101 s. 2024
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Arts in Sociology,Sociology,094 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Biology,Biology,097 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Chemistry,Chemistry,099 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Environmental Science,Environmental Science,052 s. 2024
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Materials Science and Engineering,,299 s. 2025
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Mathematics,,095 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Physics,,101 s. 2016
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Robotics,,300 s. 2025
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Statistics,,066 s. 2025
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Electronics Engineering,,296 s. 2025
10 - Northern Mindanao,Mindanao State University - Iligan Institute of Technology,Master,Master of Science in Mechanical Engineering,,297 s. 2025
10 - Northern Mindanao,Mindanao State University-Lanao Del Norte Agricultural College,Bachelor,Bachelor of Secondary Education,English,015 s. 2025
10 - Northern Mindanao,Mindanao State University-Lanao Del Norte Agricultural College,Bachelor,Bachelor of Secondary Education,Mathematics,016 s. 2025
10 - Northern Mindanao,Mindanao State University-Lanao Del Norte Agricultural College,Bachelor,Bachelor of Elementary Education,General Education,014 s. 2025
10 - Northern Mindanao,Mindanao State University-Lanao Del Norte Agricultural College,Bachelor,Bachelor of Secondary Education,Filipino,017 s. 2025
15 - Bangsamoro Autonomous Region in Muslim Mindanao,Mindanao State University-Lanao National College of Arts and Trades,Bachelor,Bachelor of Elementary Education,,030 s. 2025
15 - Bangsamoro Autonomous Region in Muslim Mindanao,Mindanao State University-Lanao National College of Arts and Trades,Bachelor,Bachelor of Secondary Education,Science,031 s. 2025
15 - Bangsamoro Autonomous Region in Muslim Mindanao,Mindanao State University-Lanao National College of Arts and Trades,Bachelor,Bachelor of Technology and Livelihood Education,Home Economics,032 s. 2025
15 - Bangsamoro Autonomous Region in Muslim Mindanao,Mindanao State University-Lanao National College of Arts and Trades,Bachelor,Bachelor of Technology and Livelihood Education,Industrial Arts,033 s. 2025
10 - Northern Mindanao,Mindanao State University-Maigo School of Arts and Trades,Bachelor,Bachelor of Elementary Education,,003 s. 2023
10 - Northern Mindanao,Mindanao State University-Maigo School of Arts and Trades,Bachelor,Bachelor of Science in Hospitality Management,,006 s. 2024
10 - Northern Mindanao,Mindanao State University-Maigo School of Arts and Trades,Bachelor,Bachelor of Technology and Livelihood Education,Home Economics,004 s. 2023
10 - Northern Mindanao,Mindanao State University-Maigo School of Arts and Trades,Bachelor,Bachelor of Technology and Livelihood Education,Industrial Arts,004 s. 2023
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Elementary Education,,034 s. 2025
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Science in Agriculture,Agronomy,022 s. 2025
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Science in Agriculture,Animal Science,023 s. 2025
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Science in Business Administration,Human Resource Management,27 s. 2025
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Science in Business Administration,Marketing Management,28 s. 2025
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Science in Environmental Science,,25 s. 2025
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Science in Fisheries,,103 s. 2016
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Science in Forestry,,026 s. 2025
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Secondary Education,English,010 s. 2025
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Secondary Education,Mathematics,012 s. 2025
10 - Northern Mindanao,Mindanao State University-Naawan,Bachelor,Bachelor of Secondary Education,Sciences,011 s. 2025
10 - Northern Mindanao,Northern Bukidnon State College,Bachelor,Bachelor of Early Childhood Education,,002 s. 2020
10 - Northern Mindanao,Northern Bukidnon State College,Bachelor,Bachelor of Elementary Education,,001 s. 2020
10 - Northern Mindanao,Northern Bukidnon State College,Bachelor,Bachelor of Science in Business Administration,Marketing Management,004 s. 2020
10 - Northern Mindanao,Northern Bukidnon State College,Bachelor,Bachelor of Science in Business Administration,Financial Management,004 s. 2020
10 - Northern Mindanao,Northern Bukidnon State College,Bachelor,Bachelor of Science in Business Administration,Operational Management,004 s. 2020
10 - Northern Mindanao,Northern Bukidnon State College,Bachelor,Bachelor of Science in Information Technology,,007 s. 2020
10 - Northern Mindanao,Northern Bukidnon State College,Bachelor,Bachelor of Secondary Education,English,003 s. 2020
10 - Northern Mindanao,Northern Bukidnon State College,Bachelor,Bachelor of Secondary Education,Mathematics,003 s. 2020
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Arts in English Language Studies,,029 s. 2021
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Arts in Literature,,003 s. 2022
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Arts in Political Science,,004 s. 2022
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Elementary Education,,010 s. 2017
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Engineering Technology,Electrical Engineering Technology,004 s. 2018
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Engineering Technology,Electronics Engineering Technology,004 s. 2018
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Engineering Technology,Mechanical Engineering Technology,004 s. 2018
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Engineering Technology,Construction Engineering Technology,004 s. 2018
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Agriculture,Crop Science,048 s. 2022
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Agriculture,Animal Science,048 s. 2022
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Animation and Multimedia Arts,,005 s. 2022
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Biology,,031 s. 2022
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Development Communication,,001 s. 2024
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Environmental Science,,003 s. 2019
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Hospitality Management,,009 s. 2020
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Industrial Technology,Automotive Technology,002 s. 2019
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Industrial Technology,Civil Technology,002 s. 2019
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Industrial Technology,Electrical Technology,002 s. 2019
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Industrial Technology,Food Technology,002 s. 2019
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Industrial Technology,Electronics Technology,002 s. 2019
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Industrial Technology,Computer Technology,002 s. 2019
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Information Systems,,010 s. 2020
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Information Technology,,011 s. 2020
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Mathematics,,030 s. 2022
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Science in Tourism Management,,025 s. 2022
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Secondary Education,Mathematics,008 s. 2017
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Secondary Education,Science,009 s. 2017
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Doctorate,Doctor in Information Technology,,024 s. 2025
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Master,Master of Science in Information Technology,,312 s. 2022
10 - Northern Mindanao,Northwestern Mindanao State College of Science and Technology,Bachelor,Bachelor of Physical Education,,013 s. 2025
10 - Northern Mindanao,University of Science and Technology in Southern Philippines-Alubijid,Bachelor,Bachelor of Science in Computer Science,,004 s. 2024
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor in Technical-Vocational Teacher Education,,115 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Applied Mathematics,,052 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Applied Physics,,009 s. 2023
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Architecture,,106 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Chemistry,,060 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Civil Engineering,,049 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Computer Engineering,,050 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Data Science,,018 s. 2021
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Electrical Engineering,,041 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Electronics Engineering,,042 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Environmental Science,,010 s. 2023
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Environmental Science,Environmental and Management Technology,010 s. 2023
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Environmental Science,Natural Resource Management,010 s. 2023
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Food Technology,,024 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Geodetic Engineering,,296 s. 2022
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Information Technology,,046 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Mechanical Engineering,,048 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Science in Technology Communication Management,,002 s. 2018
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Secondary Education,Science,109 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Secondary Education,Mathematics,109 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Technology and Livelihood Education,Home Economics,001 s. 2018
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Bachelor,Bachelor of Technology and Livelihood Education,Industrial Arts,001 s. 2018
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Doctorate,Doctor of Philosophy in Educational Planning and Administration,,053 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Doctorate,Doctor of Philosophy in Applied Mathematics,,051 s. 2024
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Doctorate,Doctor of Philosophy in Energy Engineering,,61 s. 2022
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Doctorate,Doctor of Philosophy in Mathematics Education,,55 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Doctorate,Doctor of Technology Education,,54 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master in Educational Planning and Administration,,058 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master in Industrial Technology and Operations,,069 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master in Information Technology,,138 s. 2024
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master in Public Sector Innovations,,086 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master in Technical and Technology Education,,59 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master in Technician Teacher Education,,116 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Arts in Teaching English as a Second Language,,102 s. 2024
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Arts in Teaching Special Education,,103 s. 2024
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Engineering,Civil Engineering,070 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Engineering,Electrical Engineering,071 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Engineering,Mechanical Engineering,073 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Science in Applied Mathematical Sciences,,56 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Science in Electrical Engineering,,141 s. 2020
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Science in Mathematics Education,,57 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Science in Science Education,Chemistry,112 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Science in Science Education,,108 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Professional Science Masters in Power Systems Engineering,,074 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Doctorate,Doctor of Philosophy in Sociology,,CEB Resolution No. 392-2023
10 - Northern Mindanao,University of Science and Technology of Southern Philippines,Master,Master of Engineering,Electronics Engineering,072 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Agricultural Technology,Agricultural Technology,062 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor in Food Processing and Technology,Food Processing and Technology,066 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Agricultural and Biosystems Engineering,Agricultural and Biosystems Engineering,297 s. 2022
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Agriculture,Crop Science,067 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Agriculture,Animal Science,067 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Agriculture,Dairy Science,067 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Agriculture,Agricultural Education,067 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Agriculture,Entrepreneurship,067 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Agroforestry,Agroforestry,064 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Environmental Engineering,Environmental Engineering,063 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Hospitality Management,,018 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Information Technology,Information Technology,005 s. 2024
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Science in Social Work,Social Work,036 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Technology and Livelihood Education,Agri-Fishery Arts,003 s. 2024
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Claveria,Bachelor,Bachelor of Technology in Horticulture Management,Horticulture Management,065 s. 2016
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Jasaan,Bachelor,Bachelor of Science in Naval Architecture and Marine Engineering,,195 s. 2023
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Oroquieta,Bachelor,Bachelor of Technology and Livelihood Education,Industrial Arts,007 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Oroquieta,Bachelor,Bachelor of Technology and Livelihood Education,Home Economics,008 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Oroquieta,Bachelor,Bachelor of Technology and Livelihood Education,Information and Communication Technology,009 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Panaon,Bachelor,Bachelor of Science in Marine Biology,,003 s. 2018
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Panaon,Bachelor,Bachelor of Technology and Livelihood Education,Home Economics,005 s. 2025
10 - Northern Mindanao,University of Science and Technology of Southern Philippines - Panaon,Bachelor,Bachelor of Technology and Livelihood Education,Industrial Arts,006 s. 2025
